timestamp,mean_date,Variables,Values
2021-01-15T10:54:00Z,2021-01-15T10:53:55Z,mean_salinity,33.67719271333333
2021-01-15T10:54:00Z,2021-01-15T10:53:55Z,mean_abs_pressure,104.33516666666667
2021-01-15T10:55:00Z,2021-01-15T10:54:55Z,mean_depth,0.24733333333333332
2021-01-15T10:55:00Z,2021-01-15T10:54:55Z,mean_temperature,29.401666666666667
2021-01-15T10:55:00Z,2021-01-15T10:54:55Z,mean_salinity,33.66657188166667
2021-01-15T10:55:00Z,2021-01-15T10:54:55Z,mean_abs_pressure,104.2575
2021-01-15T10:56:00Z,2021-01-15T10:55:55Z,mean_depth,0.2781666666666667
2021-01-15T10:56:00Z,2021-01-15T10:55:55Z,mean_temperature,29.416666666666668
2021-01-15T10:56:00Z,2021-01-15T10:55:55Z,mean_salinity,33.64409202666667
2021-01-15T10:56:00Z,2021-01-15T10:55:55Z,mean_abs_pressure,104.5675
2021-01-15T10:57:00Z,2021-01-15T10:56:55Z,mean_depth,0.247
2021-01-15T10:57:00Z,2021-01-15T10:56:55Z,mean_temperature,29.391666666666666
2021-01-15T10:57:00Z,2021-01-15T10:56:55Z,mean_salinity,33.53984155166667
2021-01-15T10:57:00Z,2021-01-15T10:56:55Z,mean_abs_pressure,104.25450000000001
2021-01-15T10:58:00Z,2021-01-15T10:57:55Z,mean_depth,0.24283333333333335
2021-01-15T10:58:00Z,2021-01-15T10:57:55Z,mean_temperature,29.384999999999998
2021-01-15T10:58:00Z,2021-01-15T10:57:55Z,mean_salinity,33.560220295
2021-01-15T10:58:00Z,2021-01-15T10:57:55Z,mean_abs_pressure,104.21166666666667
2021-01-15T10:59:00Z,2021-01-15T10:58:55Z,mean_depth,0.25216666666666665
2021-01-15T10:59:00Z,2021-01-15T10:58:55Z,mean_temperature,29.428333333333335
2021-01-15T10:59:00Z,2021-01-15T10:58:55Z,mean_salinity,33.47317687
2021-01-15T10:59:00Z,2021-01-15T10:58:55Z,mean_abs_pressure,104.307
2021-01-15T11:00:00Z,2021-01-15T10:59:55Z,mean_depth,0.258
2021-01-15T11:00:00Z,2021-01-15T10:59:55Z,mean_temperature,29.42666666666667
2021-01-15T11:00:00Z,2021-01-15T10:59:55Z,mean_salinity,33.43327527333334
2021-01-15T11:00:00Z,2021-01-15T10:59:55Z,mean_abs_pressure,104.36683333333333
2021-01-15T11:01:00Z,2021-01-15T11:00:55Z,mean_depth,0.2435
2021-01-15T11:01:00Z,2021-01-15T11:00:55Z,mean_temperature,29.384999999999998
2021-01-15T11:01:00Z,2021-01-15T11:00:55Z,mean_salinity,33.483363715
2021-01-15T11:01:00Z,2021-01-15T11:00:55Z,mean_abs_pressure,104.22033333333333
2021-01-15T11:02:00Z,2021-01-15T11:01:55Z,mean_depth,0.25316666666666665
2021-01-15T11:02:00Z,2021-01-15T11:01:55Z,mean_temperature,29.385
2021-01-15T11:02:00Z,2021-01-15T11:01:55Z,mean_salinity,33.44444680666667
2021-01-15T11:02:00Z,2021-01-15T11:01:55Z,mean_abs_pressure,104.31516666666667
2021-01-15T11:03:00Z,2021-01-15T11:02:55Z,mean_depth,0.2678333333333333
2021-01-15T11:03:00Z,2021-01-15T11:02:55Z,mean_temperature,29.36
2021-01-15T11:03:00Z,2021-01-15T11:02:55Z,mean_salinity,33.58370875333333
2021-01-15T11:03:00Z,2021-01-15T11:02:55Z,mean_abs_pressure,104.4645
2021-01-15T11:04:00Z,2021-01-15T11:03:55Z,mean_depth,0.25
2021-01-15T11:04:00Z,2021-01-15T11:03:55Z,mean_temperature,29.295
2021-01-15T11:04:00Z,2021-01-15T11:03:55Z,mean_salinity,33.59874920833333
2021-01-15T11:04:00Z,2021-01-15T11:03:55Z,mean_abs_pressure,104.28366666666668
2021-01-15T11:05:00Z,2021-01-15T11:04:55Z,mean_depth,0.25833333333333336
2021-01-15T11:05:00Z,2021-01-15T11:04:55Z,mean_temperature,29.243333333333332
2021-01-15T11:05:00Z,2021-01-15T11:04:55Z,mean_salinity,33.59910849166667
2021-01-15T11:05:00Z,2021-01-15T11:04:55Z,mean_abs_pressure,104.36966666666667
2021-01-15T11:06:00Z,2021-01-15T11:05:55Z,mean_depth,0.274
2021-01-15T11:06:00Z,2021-01-15T11:05:55Z,mean_temperature,29.229999999999997
2021-01-15T11:06:00Z,2021-01-15T11:05:55Z,mean_salinity,33.58134364166666
2021-01-15T11:06:00Z,2021-01-15T11:05:55Z,mean_abs_pressure,104.52466666666666
2021-01-15T11:07:00Z,2021-01-15T11:06:55Z,mean_depth,0.28833333333333333
2021-01-15T11:07:00Z,2021-01-15T11:06:55Z,mean_temperature,29.213333333333335
2021-01-15T11:07:00Z,2021-01-15T11:06:55Z,mean_salinity,33.60006794
2021-01-15T11:07:00Z,2021-01-15T11:06:55Z,mean_abs_pressure,104.668
2021-01-15T11:08:00Z,2021-01-15T11:07:55Z,mean_depth,0.2921666666666667
2021-01-15T11:08:00Z,2021-01-15T11:07:55Z,mean_temperature,29.17666666666667
2021-01-15T11:08:00Z,2021-01-15T11:07:55Z,mean_salinity,33.607905028333334
2021-01-15T11:08:00Z,2021-01-15T11:07:55Z,mean_abs_pressure,104.70833333333334
2021-01-15T11:09:00Z,2021-01-15T11:08:55Z,mean_depth,0.2745
2021-01-15T11:09:00Z,2021-01-15T11:08:55Z,mean_temperature,29.151666666666667
2021-01-15T11:09:00Z,2021-01-15T11:08:55Z,mean_salinity,33.62272313333333
2021-01-15T11:09:00Z,2021-01-15T11:08:55Z,mean_abs_pressure,104.53333333333333
2021-01-15T11:10:00Z,2021-01-15T11:09:55Z,mean_depth,0.2778333333333333
2021-01-15T11:10:00Z,2021-01-15T11:09:55Z,mean_temperature,29.118333333333332
2021-01-15T11:10:00Z,2021-01-15T11:09:55Z,mean_salinity,33.665163203333336
2021-01-15T11:10:00Z,2021-01-15T11:09:55Z,mean_abs_pressure,104.56483333333334
2021-01-15T11:11:00Z,2021-01-15T11:10:55Z,mean_depth,0.2645
2021-01-15T11:11:00Z,2021-01-15T11:10:55Z,mean_temperature,29.105
2021-01-15T11:11:00Z,2021-01-15T11:10:55Z,mean_salinity,33.698996081666664
2021-01-15T11:11:00Z,2021-01-15T11:10:55Z,mean_abs_pressure,104.43266666666668
2021-01-15T11:12:00Z,2021-01-15T11:11:55Z,mean_depth,0.263
2021-01-15T11:12:00Z,2021-01-15T11:11:55Z,mean_temperature,29.09
2021-01-15T11:12:00Z,2021-01-15T11:11:55Z,mean_salinity,33.750953073333335
2021-01-15T11:12:00Z,2021-01-15T11:11:55Z,mean_abs_pressure,104.41566666666667
2021-01-15T11:13:00Z,2021-01-15T11:12:55Z,mean_depth,0.25066666666666665
2021-01-15T11:13:00Z,2021-01-15T11:12:55Z,mean_temperature,29.09
2021-01-15T11:13:00Z,2021-01-15T11:12:55Z,mean_salinity,33.749884535
2021-01-15T11:13:00Z,2021-01-15T11:12:55Z,mean_abs_pressure,104.28933333333333
2021-01-15T11:14:00Z,2021-01-15T11:13:55Z,mean_depth,0.26266666666666666
2021-01-15T11:14:00Z,2021-01-15T11:13:55Z,mean_temperature,29.066666666666666
2021-01-15T11:14:00Z,2021-01-15T11:13:55Z,mean_salinity,33.79365614666666
2021-01-15T11:14:00Z,2021-01-15T11:13:55Z,mean_abs_pressure,104.41266666666667
2021-01-15T11:15:00Z,2021-01-15T11:14:55Z,mean_depth,0.25783333333333336
2021-01-15T11:15:00Z,2021-01-15T11:14:55Z,mean_temperature,29.055
2021-01-15T11:15:00Z,2021-01-15T11:14:55Z,mean_salinity,33.79314854166667
2021-01-15T11:15:00Z,2021-01-15T11:14:55Z,mean_abs_pressure,104.364
2021-01-15T11:16:00Z,2021-01-15T11:15:55Z,mean_depth,0.259
2021-01-15T11:16:00Z,2021-01-15T11:15:55Z,mean_temperature,29.051666666666666
2021-01-15T11:16:00Z,2021-01-15T11:15:55Z,mean_salinity,33.791657586666666
2021-01-15T11:16:00Z,2021-01-15T11:15:55Z,mean_abs_pressure,104.3755
2021-01-15T11:17:00Z,2021-01-15T11:16:55Z,mean_depth,0.255
2021-01-15T11:17:00Z,2021-01-15T11:16:55Z,mean_temperature,29.03666666666667
2021-01-15T11:17:00Z,2021-01-15T11:16:55Z,mean_salinity,33.8082983
2021-01-15T11:17:00Z,2021-01-15T11:16:55Z,mean_abs_pressure,104.33533333333334
2021-01-15T11:18:00Z,2021-01-15T11:17:55Z,mean_depth,0.24666666666666667
2021-01-15T11:18:00Z,2021-01-15T11:17:55Z,mean_temperature,29.031666666666666
2021-01-15T11:18:00Z,2021-01-15T11:17:55Z,mean_salinity,33.81512710333334
2021-01-15T11:18:00Z,2021-01-15T11:17:55Z,mean_abs_pressure,104.25216666666667
2021-01-15T11:19:00Z,2021-01-15T11:18:55Z,mean_depth,0.2605
2021-01-15T11:19:00Z,2021-01-15T11:18:55Z,mean_temperature,28.995
2021-01-15T11:19:00Z,2021-01-15T11:18:55Z,mean_salinity,33.84376731
2021-01-15T11:19:00Z,2021-01-15T11:18:55Z,mean_abs_pressure,104.38966666666667
2021-01-15T11:20:00Z,2021-01-15T11:19:55Z,mean_depth,0.2643333333333333
2021-01-15T11:20:00Z,2021-01-15T11:19:55Z,mean_temperature,28.981666666666666
2021-01-15T11:20:00Z,2021-01-15T11:19:55Z,mean_salinity,33.84395297166667
2021-01-15T11:20:00Z,2021-01-15T11:19:55Z,mean_abs_pressure,104.42733333333334
2021-01-15T11:21:00Z,2021-01-15T11:20:55Z,mean_depth,0.255
2021-01-15T11:21:00Z,2021-01-15T11:20:55Z,mean_temperature,28.995
2021-01-15T11:21:00Z,2021-01-15T11:20:55Z,mean_salinity,33.855859519999996
2021-01-15T11:21:00Z,2021-01-15T11:20:55Z,mean_abs_pressure,104.33533333333334
2021-01-15T11:22:00Z,2021-01-15T11:21:55Z,mean_depth,0.2685
2021-01-15T11:22:00Z,2021-01-15T11:21:55Z,mean_temperature,29.006666666666668
2021-01-15T11:22:00Z,2021-01-15T11:21:55Z,mean_salinity,33.83335732333333
2021-01-15T11:22:00Z,2021-01-15T11:21:55Z,mean_abs_pressure,104.47016666666667
2021-01-15T11:23:00Z,2021-01-15T11:22:55Z,mean_depth,0.28533333333333333
2021-01-15T11:23:00Z,2021-01-15T11:22:55Z,mean_temperature,28.98
2021-01-15T11:23:00Z,2021-01-15T11:22:55Z,mean_salinity,33.83912429
2021-01-15T11:23:00Z,2021-01-15T11:22:55Z,mean_abs_pressure,104.63966666666667
2021-01-15T11:24:00Z,2021-01-15T11:23:55Z,mean_depth,0.27
2021-01-15T11:24:00Z,2021-01-15T11:23:55Z,mean_temperature,28.961666666666666
2021-01-15T11:24:00Z,2021-01-15T11:23:55Z,mean_salinity,33.85375035333333
2021-01-15T11:24:00Z,2021-01-15T11:23:55Z,mean_abs_pressure,104.48583333333333
2021-01-15T11:25:00Z,2021-01-15T11:24:55Z,mean_depth,0.266
2021-01-15T11:25:00Z,2021-01-15T11:24:55Z,mean_temperature,28.926666666666666
2021-01-15T11:25:00Z,2021-01-15T11:24:55Z,mean_salinity,33.88242025666667
2021-01-15T11:25:00Z,2021-01-15T11:24:55Z,mean_abs_pressure,104.444
2021-01-15T11:26:00Z,2021-01-15T11:25:55Z,mean_depth,0.293
2021-01-15T11:26:00Z,2021-01-15T11:25:55Z,mean_temperature,28.911666666666665
2021-01-15T11:26:00Z,2021-01-15T11:25:55Z,mean_salinity,33.870594151666666
2021-01-15T11:26:00Z,2021-01-15T11:25:55Z,mean_abs_pressure,104.717
2021-01-15T11:27:00Z,2021-01-15T11:26:55Z,mean_depth,0.28983333333333333
2021-01-15T11:27:00Z,2021-01-15T11:26:55Z,mean_temperature,28.901666666666667
2021-01-15T11:27:00Z,2021-01-15T11:26:55Z,mean_salinity,33.88923192833333
2021-01-15T11:27:00Z,2021-01-15T11:26:55Z,mean_abs_pressure,104.68533333333333
2021-01-15T11:28:00Z,2021-01-15T11:27:55Z,mean_depth,0.27083333333333337
2021-01-15T11:28:00Z,2021-01-15T11:27:55Z,mean_temperature,28.895
2021-01-15T11:28:00Z,2021-01-15T11:27:55Z,mean_salinity,33.915329605000004
2021-01-15T11:28:00Z,2021-01-15T11:27:55Z,mean_abs_pressure,104.49283333333334
2021-01-15T11:29:00Z,2021-01-15T11:28:55Z,mean_depth,0.2823333333333333
2021-01-15T11:29:00Z,2021-01-15T11:28:55Z,mean_temperature,28.93
2021-01-15T11:29:00Z,2021-01-15T11:28:55Z,mean_salinity,33.88719495833333
2021-01-15T11:29:00Z,2021-01-15T11:28:55Z,mean_abs_pressure,104.61066666666667
2021-01-15T11:30:00Z,2021-01-15T11:29:55Z,mean_depth,0.279
2021-01-15T11:30:00Z,2021-01-15T11:29:55Z,mean_temperature,29.058333333333334
2021-01-15T11:30:00Z,2021-01-15T11:29:55Z,mean_salinity,33.80448818833333
2021-01-15T11:30:00Z,2021-01-15T11:29:55Z,mean_abs_pressure,104.57633333333334
2021-01-15T11:31:00Z,2021-01-15T11:30:55Z,mean_depth,0.2675
2021-01-15T11:31:00Z,2021-01-15T11:30:55Z,mean_temperature,28.84
2021-01-15T11:31:00Z,2021-01-15T11:30:55Z,mean_salinity,33.932501145
2021-01-15T11:31:00Z,2021-01-15T11:30:55Z,mean_abs_pressure,104.46133333333333
2021-01-15T11:32:00Z,2021-01-15T11:31:55Z,mean_depth,0.27016666666666667
2021-01-15T11:32:00Z,2021-01-15T11:31:55Z,mean_temperature,28.873333333333335
2021-01-15T11:32:00Z,2021-01-15T11:31:55Z,mean_salinity,33.917593125
2021-01-15T11:32:00Z,2021-01-15T11:31:55Z,mean_abs_pressure,104.48716666666667
2021-01-15T11:33:00Z,2021-01-15T11:32:55Z,mean_depth,0.2688333333333333
2021-01-15T11:33:00Z,2021-01-15T11:32:55Z,mean_temperature,28.87
2021-01-15T11:33:00Z,2021-01-15T11:32:55Z,mean_salinity,33.946278385
2021-01-15T11:33:00Z,2021-01-15T11:32:55Z,mean_abs_pressure,104.47583333333333
2021-01-15T11:34:00Z,2021-01-15T11:33:55Z,mean_depth,0.2771666666666667
2021-01-15T11:34:00Z,2021-01-15T11:33:55Z,mean_temperature,28.878333333333334
2021-01-15T11:34:00Z,2021-01-15T11:33:55Z,mean_salinity,33.946382146666664
2021-01-15T11:34:00Z,2021-01-15T11:33:55Z,mean_abs_pressure,104.55916666666667
2021-01-15T11:35:00Z,2021-01-15T11:34:55Z,mean_depth,0.27316666666666667
2021-01-15T11:35:00Z,2021-01-15T11:34:55Z,mean_temperature,28.881666666666668
2021-01-15T11:35:00Z,2021-01-15T11:34:55Z,mean_salinity,33.946204521666665
2021-01-15T11:35:00Z,2021-01-15T11:34:55Z,mean_abs_pressure,104.51599999999999
2021-01-15T11:36:00Z,2021-01-15T11:35:55Z,mean_depth,0.2745
2021-01-15T11:36:00Z,2021-01-15T11:35:55Z,mean_temperature,28.88
2021-01-15T11:36:00Z,2021-01-15T11:35:55Z,mean_salinity,33.93915431833333
2021-01-15T11:36:00Z,2021-01-15T11:35:55Z,mean_abs_pressure,104.5305
2021-01-15T11:37:00Z,2021-01-15T11:36:55Z,mean_depth,0.28150000000000003
2021-01-15T11:37:00Z,2021-01-15T11:36:55Z,mean_temperature,28.888333333333332
2021-01-15T11:37:00Z,2021-01-15T11:36:55Z,mean_salinity,33.922812431666664
2021-01-15T11:37:00Z,2021-01-15T11:36:55Z,mean_abs_pressure,104.60216666666668
2021-01-15T11:38:00Z,2021-01-15T11:37:55Z,mean_depth,0.29283333333333333
2021-01-15T11:38:00Z,2021-01-15T11:37:55Z,mean_temperature,28.891666666666666
2021-01-15T11:38:00Z,2021-01-15T11:37:55Z,mean_salinity,33.912221349999996
2021-01-15T11:38:00Z,2021-01-15T11:37:55Z,mean_abs_pressure,104.71416666666667
2021-01-15T11:39:00Z,2021-01-15T11:38:55Z,mean_depth,0.25616666666666665
2021-01-15T11:39:00Z,2021-01-15T11:38:55Z,mean_temperature,28.886666666666667
2021-01-15T11:39:00Z,2021-01-15T11:38:55Z,mean_salinity,33.93002731166666
2021-01-15T11:39:00Z,2021-01-15T11:38:55Z,mean_abs_pressure,104.3495
2021-01-15T11:40:00Z,2021-01-15T11:39:55Z,mean_depth,0.28983333333333333
2021-01-15T11:40:00Z,2021-01-15T11:39:55Z,mean_temperature,28.895
2021-01-15T11:40:00Z,2021-01-15T11:39:55Z,mean_salinity,33.939484105000005
2021-01-15T11:40:00Z,2021-01-15T11:39:55Z,mean_abs_pressure,104.68533333333333
2021-01-15T11:41:00Z,2021-01-15T11:40:55Z,mean_depth,0.28350000000000003
2021-01-15T11:41:00Z,2021-01-15T11:40:55Z,mean_temperature,28.973333333333333
2021-01-15T11:41:00Z,2021-01-15T11:40:55Z,mean_salinity,33.960767615
2021-01-15T11:41:00Z,2021-01-15T11:40:55Z,mean_abs_pressure,104.62216666666666
2021-01-15T11:42:00Z,2021-01-15T11:41:55Z,mean_depth,0.26466666666666666
2021-01-15T11:42:00Z,2021-01-15T11:41:55Z,mean_temperature,29.06
2021-01-15T11:42:00Z,2021-01-15T11:41:55Z,mean_salinity,33.95200209666667
2021-01-15T11:42:00Z,2021-01-15T11:41:55Z,mean_abs_pressure,104.4325
2021-01-15T11:43:00Z,2021-01-15T11:42:55Z,mean_depth,0.2663333333333333
2021-01-15T11:43:00Z,2021-01-15T11:42:55Z,mean_temperature,29.046666666666667
2021-01-15T11:43:00Z,2021-01-15T11:42:55Z,mean_salinity,33.988478625
2021-01-15T11:43:00Z,2021-01-15T11:42:55Z,mean_abs_pressure,104.44983333333333
2021-01-15T11:44:00Z,2021-01-15T11:43:55Z,mean_depth,0.2981666666666667
2021-01-15T11:44:00Z,2021-01-15T11:43:55Z,mean_temperature,29.025000000000002
2021-01-15T11:44:00Z,2021-01-15T11:43:55Z,mean_salinity,33.99065485
2021-01-15T11:44:00Z,2021-01-15T11:43:55Z,mean_abs_pressure,104.76866666666666
2021-01-15T11:45:00Z,2021-01-15T11:44:55Z,mean_depth,0.27016666666666667
2021-01-15T11:45:00Z,2021-01-15T11:44:55Z,mean_temperature,29.025000000000002
2021-01-15T11:45:00Z,2021-01-15T11:44:55Z,mean_salinity,33.995609075000004
2021-01-15T11:45:00Z,2021-01-15T11:44:55Z,mean_abs_pressure,104.48816666666667
2021-01-15T11:46:00Z,2021-01-15T11:45:55Z,mean_depth,0.2753333333333333
2021-01-15T11:46:00Z,2021-01-15T11:45:55Z,mean_temperature,29.011666666666667
2021-01-15T11:46:00Z,2021-01-15T11:45:55Z,mean_salinity,34.019452038333334
2021-01-15T11:46:00Z,2021-01-15T11:45:55Z,mean_abs_pressure,104.53866666666667
2021-01-15T11:47:00Z,2021-01-15T11:46:55Z,mean_depth,0.31366666666666665
2021-01-15T11:47:00Z,2021-01-15T11:46:55Z,mean_temperature,28.976666666666667
2021-01-15T11:47:00Z,2021-01-15T11:46:55Z,mean_salinity,34.009054563333336
2021-01-15T11:47:00Z,2021-01-15T11:46:55Z,mean_abs_pressure,104.9265
2021-01-15T11:48:00Z,2021-01-15T11:47:55Z,mean_depth,0.28783333333333333
2021-01-15T11:48:00Z,2021-01-15T11:47:55Z,mean_temperature,28.938333333333333
2021-01-15T11:48:00Z,2021-01-15T11:47:55Z,mean_salinity,34.00766797166666
2021-01-15T11:48:00Z,2021-01-15T11:47:55Z,mean_abs_pressure,104.66483333333333
2021-01-15T11:49:00Z,2021-01-15T11:48:55Z,mean_depth,0.2798333333333333
2021-01-15T11:49:00Z,2021-01-15T11:48:55Z,mean_temperature,28.96
2021-01-15T11:49:00Z,2021-01-15T11:48:55Z,mean_salinity,33.98728178333334
2021-01-15T11:49:00Z,2021-01-15T11:48:55Z,mean_abs_pressure,104.58466666666666
2021-01-15T11:50:00Z,2021-01-15T11:49:55Z,mean_depth,0.2971666666666667
2021-01-15T11:50:00Z,2021-01-15T11:49:55Z,mean_temperature,28.974999999999998
2021-01-15T11:50:00Z,2021-01-15T11:49:55Z,mean_salinity,33.956244846666664
2021-01-15T11:50:00Z,2021-01-15T11:49:55Z,mean_abs_pressure,104.75999999999999
2021-01-15T11:51:00Z,2021-01-15T11:50:55Z,mean_depth,0.29716666666666663
2021-01-15T11:51:00Z,2021-01-15T11:50:55Z,mean_temperature,28.985
2021-01-15T11:51:00Z,2021-01-15T11:50:55Z,mean_salinity,33.96676536333333
2021-01-15T11:51:00Z,2021-01-15T11:50:55Z,mean_abs_pressure,104.76
2021-01-15T11:52:00Z,2021-01-15T11:51:55Z,mean_depth,0.2771666666666667
2021-01-15T11:52:00Z,2021-01-15T11:51:55Z,mean_temperature,28.965
2021-01-15T11:52:00Z,2021-01-15T11:51:55Z,mean_salinity,33.96886138166667
2021-01-15T11:52:00Z,2021-01-15T11:51:55Z,mean_abs_pressure,104.55883333333333
2021-01-15T11:53:00Z,2021-01-15T11:52:55Z,mean_depth,0.30016666666666664
2021-01-15T11:53:00Z,2021-01-15T11:52:55Z,mean_temperature,28.96333333333333
2021-01-15T11:53:00Z,2021-01-15T11:52:55Z,mean_salinity,33.935443211666666
2021-01-15T11:53:00Z,2021-01-15T11:52:55Z,mean_abs_pressure,104.7885
2021-01-15T11:54:00Z,2021-01-15T11:53:55Z,mean_depth,0.2961666666666667
