timestamp,mean_date,Variables,Values
2021-01-15T11:54:00Z,2021-01-15T11:53:55Z,mean_temperature,28.98
2021-01-15T11:54:00Z,2021-01-15T11:53:55Z,mean_salinity,33.93071272
2021-01-15T11:54:00Z,2021-01-15T11:53:55Z,mean_abs_pressure,104.74833333333333
2021-01-15T11:55:00Z,2021-01-15T11:54:55Z,mean_depth,0.3015
2021-01-15T11:55:00Z,2021-01-15T11:54:55Z,mean_temperature,28.973333333333333
2021-01-15T11:55:00Z,2021-01-15T11:54:55Z,mean_salinity,33.93711280833333
2021-01-15T11:55:00Z,2021-01-15T11:54:55Z,mean_abs_pressure,104.803
2021-01-15T11:56:00Z,2021-01-15T11:55:55Z,mean_depth,0.3031666666666667
2021-01-15T11:56:00Z,2021-01-15T11:55:55Z,mean_temperature,28.983333333333334
2021-01-15T11:56:00Z,2021-01-15T11:55:55Z,mean_salinity,33.933305213333334
2021-01-15T11:56:00Z,2021-01-15T11:55:55Z,mean_abs_pressure,104.8205
2021-01-15T11:57:00Z,2021-01-15T11:56:55Z,mean_depth,0.3145
2021-01-15T11:57:00Z,2021-01-15T11:56:55Z,mean_temperature,29
2021-01-15T11:57:00Z,2021-01-15T11:56:55Z,mean_salinity,33.95005413333333
2021-01-15T11:57:00Z,2021-01-15T11:56:55Z,mean_abs_pressure,104.9315
2021-01-15T11:58:00Z,2021-01-15T11:57:55Z,mean_depth,0.299
2021-01-15T11:58:00Z,2021-01-15T11:57:55Z,mean_temperature,29
2021-01-15T11:58:00Z,2021-01-15T11:57:55Z,mean_salinity,33.935214931666664
2021-01-15T11:58:00Z,2021-01-15T11:57:55Z,mean_abs_pressure,104.777
2021-01-15T11:59:00Z,2021-01-15T11:58:55Z,mean_depth,0.32116666666666666
2021-01-15T11:59:00Z,2021-01-15T11:58:55Z,mean_temperature,28.996666666666666
2021-01-15T11:59:00Z,2021-01-15T11:58:55Z,mean_salinity,33.950234215
2021-01-15T11:59:00Z,2021-01-15T11:58:55Z,mean_abs_pressure,105.00116666666666
2021-01-15T12:00:00Z,2021-01-15T11:59:55Z,mean_depth,0.31433333333333335
2021-01-15T12:00:00Z,2021-01-15T11:59:55Z,mean_temperature,29.02
2021-01-15T12:00:00Z,2021-01-15T11:59:55Z,mean_salinity,33.92046376
2021-01-15T12:00:00Z,2021-01-15T11:59:55Z,mean_abs_pressure,104.92916666666667
2021-01-15T12:01:00Z,2021-01-15T12:00:55Z,mean_depth,0.3125
2021-01-15T12:01:00Z,2021-01-15T12:00:55Z,mean_temperature,29.03666666666667
2021-01-15T12:01:00Z,2021-01-15T12:00:55Z,mean_salinity,33.93173108333333
2021-01-15T12:01:00Z,2021-01-15T12:00:55Z,mean_abs_pressure,104.912
2021-01-15T12:02:00Z,2021-01-15T12:01:55Z,mean_depth,0.30033333333333334
2021-01-15T12:02:00Z,2021-01-15T12:01:55Z,mean_temperature,29.063333333333333
2021-01-15T12:02:00Z,2021-01-15T12:01:55Z,mean_salinity,33.90291437166667
2021-01-15T12:02:00Z,2021-01-15T12:01:55Z,mean_abs_pressure,104.79133333333334
2021-01-15T12:03:00Z,2021-01-15T12:02:55Z,mean_depth,0.2836666666666667
2021-01-15T12:03:00Z,2021-01-15T12:02:55Z,mean_temperature,29.095
2021-01-15T12:03:00Z,2021-01-15T12:02:55Z,mean_salinity,33.88873772833333
2021-01-15T12:03:00Z,2021-01-15T12:02:55Z,mean_abs_pressure,104.6275
2021-01-15T12:04:00Z,2021-01-15T12:03:55Z,mean_depth,0.3215
2021-01-15T12:04:00Z,2021-01-15T12:03:55Z,mean_temperature,29.101666666666667
2021-01-15T12:04:00Z,2021-01-15T12:03:55Z,mean_salinity,33.87358046666667
2021-01-15T12:04:00Z,2021-01-15T12:03:55Z,mean_abs_pressure,105.00283333333333
2021-01-15T12:05:00Z,2021-01-15T12:04:55Z,mean_depth,0.28933333333333333
2021-01-15T12:05:00Z,2021-01-15T12:04:55Z,mean_temperature,29.076666666666664
2021-01-15T12:05:00Z,2021-01-15T12:04:55Z,mean_salinity,33.89623306833333
2021-01-15T12:05:00Z,2021-01-15T12:04:55Z,mean_abs_pressure,104.68216666666666
2021-01-15T12:06:00Z,2021-01-15T12:05:55Z,mean_depth,0.2961666666666667
2021-01-15T12:06:00Z,2021-01-15T12:05:55Z,mean_temperature,29.07
2021-01-15T12:06:00Z,2021-01-15T12:05:55Z,mean_salinity,33.932296603333334
2021-01-15T12:06:00Z,2021-01-15T12:05:55Z,mean_abs_pressure,104.74833333333333
2021-01-15T12:07:00Z,2021-01-15T12:06:55Z,mean_depth,0.3153333333333333
2021-01-15T12:07:00Z,2021-01-15T12:06:55Z,mean_temperature,29.08833333333333
2021-01-15T12:07:00Z,2021-01-15T12:06:55Z,mean_salinity,33.93527493333333
2021-01-15T12:07:00Z,2021-01-15T12:06:55Z,mean_abs_pressure,104.9435
2021-01-15T12:08:00Z,2021-01-15T12:07:55Z,mean_depth,0.3215
2021-01-15T12:08:00Z,2021-01-15T12:07:55Z,mean_temperature,29.086666666666666
2021-01-15T12:08:00Z,2021-01-15T12:07:55Z,mean_salinity,33.95407985666667
2021-01-15T12:08:00Z,2021-01-15T12:07:55Z,mean_abs_pressure,105.0035
2021-01-15T12:09:00Z,2021-01-15T12:08:55Z,mean_depth,0.308
2021-01-15T12:09:00Z,2021-01-15T12:08:55Z,mean_temperature,29.111666666666665
2021-01-15T12:09:00Z,2021-01-15T12:08:55Z,mean_salinity,33.99204215333333
2021-01-15T12:09:00Z,2021-01-15T12:08:55Z,mean_abs_pressure,104.8685
2021-01-15T12:10:00Z,2021-01-15T12:09:55Z,mean_depth,0.30416666666666664
2021-01-15T12:10:00Z,2021-01-15T12:09:55Z,mean_temperature,29.246666666666666
2021-01-15T12:10:00Z,2021-01-15T12:09:55Z,mean_salinity,33.88257753333333
2021-01-15T12:10:00Z,2021-01-15T12:09:55Z,mean_abs_pressure,104.8285
2021-01-15T12:11:00Z,2021-01-15T12:10:55Z,mean_depth,0.30733333333333335
2021-01-15T12:11:00Z,2021-01-15T12:10:55Z,mean_temperature,29.243333333333332
2021-01-15T12:11:00Z,2021-01-15T12:10:55Z,mean_salinity,33.910811878333334
2021-01-15T12:11:00Z,2021-01-15T12:10:55Z,mean_abs_pressure,104.86
2021-01-15T12:12:00Z,2021-01-15T12:11:55Z,mean_depth,0.3075
2021-01-15T12:12:00Z,2021-01-15T12:11:55Z,mean_temperature,29.191666666666666
2021-01-15T12:12:00Z,2021-01-15T12:11:55Z,mean_salinity,33.94023519833333
2021-01-15T12:12:00Z,2021-01-15T12:11:55Z,mean_abs_pressure,104.86266666666667
2021-01-15T12:13:00Z,2021-01-15T12:12:55Z,mean_depth,0.31416666666666665
2021-01-15T12:13:00Z,2021-01-15T12:12:55Z,mean_temperature,29.121666666666666
2021-01-15T12:13:00Z,2021-01-15T12:12:55Z,mean_salinity,33.970548945
2021-01-15T12:13:00Z,2021-01-15T12:12:55Z,mean_abs_pressure,104.93166666666667
2021-01-15T12:14:00Z,2021-01-15T12:13:55Z,mean_depth,0.32133333333333336
2021-01-15T12:14:00Z,2021-01-15T12:13:55Z,mean_temperature,29.173333333333336
2021-01-15T12:14:00Z,2021-01-15T12:13:55Z,mean_salinity,33.92078151
2021-01-15T12:14:00Z,2021-01-15T12:13:55Z,mean_abs_pressure,105.0035
2021-01-15T12:15:00Z,2021-01-15T12:14:55Z,mean_depth,0.31983333333333336
2021-01-15T12:15:00Z,2021-01-15T12:14:55Z,mean_temperature,29.296666666666667
2021-01-15T12:15:00Z,2021-01-15T12:14:55Z,mean_salinity,33.83685910166667
2021-01-15T12:15:00Z,2021-01-15T12:14:55Z,mean_abs_pressure,104.98616666666666
2021-01-15T12:16:00Z,2021-01-15T12:15:55Z,mean_depth,0.33266666666666667
2021-01-15T12:16:00Z,2021-01-15T12:15:55Z,mean_temperature,29.301666666666666
2021-01-15T12:16:00Z,2021-01-15T12:15:55Z,mean_salinity,33.82676679666667
2021-01-15T12:16:00Z,2021-01-15T12:15:55Z,mean_abs_pressure,105.1155
2021-01-15T12:17:00Z,2021-01-15T12:16:55Z,mean_depth,0.31783333333333336
2021-01-15T12:17:00Z,2021-01-15T12:16:55Z,mean_temperature,29.32
2021-01-15T12:17:00Z,2021-01-15T12:16:55Z,mean_salinity,33.812167263333336
2021-01-15T12:17:00Z,2021-01-15T12:16:55Z,mean_abs_pressure,104.96616666666667
2021-01-15T12:18:00Z,2021-01-15T12:17:55Z,mean_depth,0.31683333333333336
2021-01-15T12:18:00Z,2021-01-15T12:17:55Z,mean_temperature,29.33
2021-01-15T12:18:00Z,2021-01-15T12:17:55Z,mean_salinity,33.79692875833334
2021-01-15T12:18:00Z,2021-01-15T12:17:55Z,mean_abs_pressure,104.9575
2021-01-15T12:19:00Z,2021-01-15T12:18:55Z,mean_depth,0.31416666666666665
2021-01-15T12:19:00Z,2021-01-15T12:18:55Z,mean_temperature,29.35333333333333
2021-01-15T12:19:00Z,2021-01-15T12:18:55Z,mean_salinity,33.781606835
2021-01-15T12:19:00Z,2021-01-15T12:18:55Z,mean_abs_pressure,104.92866666666667
2021-01-15T12:20:00Z,2021-01-15T12:19:55Z,mean_depth,0.30416666666666664
2021-01-15T12:20:00Z,2021-01-15T12:19:55Z,mean_temperature,29.335
2021-01-15T12:20:00Z,2021-01-15T12:19:55Z,mean_salinity,33.80000706
2021-01-15T12:20:00Z,2021-01-15T12:19:55Z,mean_abs_pressure,104.82916666666667
2021-01-15T12:21:00Z,2021-01-15T12:20:55Z,mean_depth,0.32416666666666666
2021-01-15T12:21:00Z,2021-01-15T12:20:55Z,mean_temperature,29.363333333333333
2021-01-15T12:21:00Z,2021-01-15T12:20:55Z,mean_salinity,33.75101138666667
2021-01-15T12:21:00Z,2021-01-15T12:20:55Z,mean_abs_pressure,105.032
2021-01-15T12:22:00Z,2021-01-15T12:21:55Z,mean_depth,0.3258333333333333
2021-01-15T12:22:00Z,2021-01-15T12:21:55Z,mean_temperature,29.378333333333334
2021-01-15T12:22:00Z,2021-01-15T12:21:55Z,mean_salinity,33.736650865
2021-01-15T12:22:00Z,2021-01-15T12:21:55Z,mean_abs_pressure,105.04933333333334
2021-01-15T12:23:00Z,2021-01-15T12:22:55Z,mean_depth,0.31433333333333335
2021-01-15T12:23:00Z,2021-01-15T12:22:55Z,mean_temperature,29.36
2021-01-15T12:23:00Z,2021-01-15T12:22:55Z,mean_salinity,33.78789408833333
2021-01-15T12:23:00Z,2021-01-15T12:22:55Z,mean_abs_pressure,104.93166666666667
2021-01-15T12:24:00Z,2021-01-15T12:23:55Z,mean_depth,0.30233333333333334
2021-01-15T12:24:00Z,2021-01-15T12:23:55Z,mean_temperature,29.276666666666667
2021-01-15T12:24:00Z,2021-01-15T12:23:55Z,mean_salinity,33.84880430333333
2021-01-15T12:24:00Z,2021-01-15T12:23:55Z,mean_abs_pressure,104.81083333333333
2021-01-15T12:25:00Z,2021-01-15T12:24:55Z,mean_depth,0.316
2021-01-15T12:25:00Z,2021-01-15T12:24:55Z,mean_temperature,29.22833333333333
2021-01-15T12:25:00Z,2021-01-15T12:24:55Z,mean_salinity,33.905484566666665
2021-01-15T12:25:00Z,2021-01-15T12:24:55Z,mean_abs_pressure,104.94833333333334
2021-01-15T12:26:00Z,2021-01-15T12:25:55Z,mean_depth,0.3305
2021-01-15T12:26:00Z,2021-01-15T12:25:55Z,mean_temperature,29.101666666666667
2021-01-15T12:26:00Z,2021-01-15T12:25:55Z,mean_salinity,33.95503647666666
2021-01-15T12:26:00Z,2021-01-15T12:25:55Z,mean_abs_pressure,105.09516666666667
2021-01-15T12:27:00Z,2021-01-15T12:26:55Z,mean_depth,0.29883333333333334
2021-01-15T12:27:00Z,2021-01-15T12:26:55Z,mean_temperature,29.294999999999998
2021-01-15T12:27:00Z,2021-01-15T12:26:55Z,mean_salinity,33.8579374
2021-01-15T12:27:00Z,2021-01-15T12:26:55Z,mean_abs_pressure,104.77633333333333
2021-01-15T12:28:00Z,2021-01-15T12:27:55Z,mean_depth,0.30666666666666664
2021-01-15T12:28:00Z,2021-01-15T12:27:55Z,mean_temperature,29.406666666666666
2021-01-15T12:28:00Z,2021-01-15T12:27:55Z,mean_salinity,33.83463865
2021-01-15T12:28:00Z,2021-01-15T12:27:55Z,mean_abs_pressure,104.85383333333334
2021-01-15T12:29:00Z,2021-01-15T12:28:55Z,mean_depth,0.32516666666666666
2021-01-15T12:29:00Z,2021-01-15T12:28:55Z,mean_temperature,29.413333333333334
2021-01-15T12:29:00Z,2021-01-15T12:28:55Z,mean_salinity,33.85914152
2021-01-15T12:29:00Z,2021-01-15T12:28:55Z,mean_abs_pressure,105.04050000000001
2021-01-15T12:30:00Z,2021-01-15T12:29:55Z,mean_depth,0.307
2021-01-15T12:30:00Z,2021-01-15T12:29:55Z,mean_temperature,29.453333333333333
2021-01-15T12:30:00Z,2021-01-15T12:29:55Z,mean_salinity,33.851885528333334
2021-01-15T12:30:00Z,2021-01-15T12:29:55Z,mean_abs_pressure,104.8595
2021-01-15T12:31:00Z,2021-01-15T12:30:55Z,mean_depth,0.3288333333333333
2021-01-15T12:31:00Z,2021-01-15T12:30:55Z,mean_temperature,29.435000000000002
2021-01-15T12:31:00Z,2021-01-15T12:30:55Z,mean_salinity,33.826267603333335
2021-01-15T12:31:00Z,2021-01-15T12:30:55Z,mean_abs_pressure,105.078
2021-01-15T12:32:00Z,2021-01-15T12:31:55Z,mean_depth,0.32116666666666666
2021-01-15T12:32:00Z,2021-01-15T12:31:55Z,mean_temperature,29.448333333333334
2021-01-15T12:32:00Z,2021-01-15T12:31:55Z,mean_salinity,33.821274869999996
2021-01-15T12:32:00Z,2021-01-15T12:31:55Z,mean_abs_pressure,105.00033333333333
2021-01-15T12:33:00Z,2021-01-15T12:32:55Z,mean_depth,0.33016666666666666
2021-01-15T12:33:00Z,2021-01-15T12:32:55Z,mean_temperature,29.375
2021-01-15T12:33:00Z,2021-01-15T12:32:55Z,mean_salinity,33.864113214999996
2021-01-15T12:33:00Z,2021-01-15T12:32:55Z,mean_abs_pressure,105.09216666666667
2021-01-15T12:34:00Z,2021-01-15T12:33:55Z,mean_depth,0.3285
2021-01-15T12:34:00Z,2021-01-15T12:33:55Z,mean_temperature,29.439999999999998
2021-01-15T12:34:00Z,2021-01-15T12:33:55Z,mean_salinity,33.816714435
2021-01-15T12:34:00Z,2021-01-15T12:33:55Z,mean_abs_pressure,105.07466666666667
2021-01-15T12:35:00Z,2021-01-15T12:34:55Z,mean_depth,0.31366666666666665
2021-01-15T12:35:00Z,2021-01-15T12:34:55Z,mean_temperature,29.498333333333335
2021-01-15T12:35:00Z,2021-01-15T12:34:55Z,mean_salinity,33.75377751166666
2021-01-15T12:35:00Z,2021-01-15T12:34:55Z,mean_abs_pressure,104.9265
2021-01-15T12:36:00Z,2021-01-15T12:35:55Z,mean_depth,0.3345
2021-01-15T12:36:00Z,2021-01-15T12:35:55Z,mean_temperature,29.53
2021-01-15T12:36:00Z,2021-01-15T12:35:55Z,mean_salinity,33.745811296666666
2021-01-15T12:36:00Z,2021-01-15T12:35:55Z,mean_abs_pressure,105.135
2021-01-15T12:37:00Z,2021-01-15T12:36:55Z,mean_depth,0.328
2021-01-15T12:37:00Z,2021-01-15T12:36:55Z,mean_temperature,29.41
2021-01-15T12:37:00Z,2021-01-15T12:36:55Z,mean_salinity,33.80868128
2021-01-15T12:37:00Z,2021-01-15T12:36:55Z,mean_abs_pressure,105.069
2021-01-15T12:38:00Z,2021-01-15T12:37:55Z,mean_depth,0.32233333333333336
2021-01-15T12:38:00Z,2021-01-15T12:37:55Z,mean_temperature,29.385
2021-01-15T12:38:00Z,2021-01-15T12:37:55Z,mean_salinity,33.834051818333336
2021-01-15T12:38:00Z,2021-01-15T12:37:55Z,mean_abs_pressure,105.0145
2021-01-15T12:39:00Z,2021-01-15T12:38:55Z,mean_depth,0.351
2021-01-15T12:39:00Z,2021-01-15T12:38:55Z,mean_temperature,29.581666666666667
2021-01-15T12:39:00Z,2021-01-15T12:38:55Z,mean_salinity,33.757887098333335
2021-01-15T12:39:00Z,2021-01-15T12:38:55Z,mean_abs_pressure,105.29883333333333
2021-01-15T12:40:00Z,2021-01-15T12:39:55Z,mean_depth,0.3268333333333333
2021-01-15T12:40:00Z,2021-01-15T12:39:55Z,mean_temperature,29.588333333333335
2021-01-15T12:40:00Z,2021-01-15T12:39:55Z,mean_salinity,33.762005028333334
2021-01-15T12:40:00Z,2021-01-15T12:39:55Z,mean_abs_pressure,105.05766666666666
2021-01-15T12:41:00Z,2021-01-15T12:40:55Z,mean_depth,0.33033333333333337
2021-01-15T12:41:00Z,2021-01-15T12:40:55Z,mean_temperature,29.58833333333333
2021-01-15T12:41:00Z,2021-01-15T12:40:55Z,mean_salinity,33.744460268333334
2021-01-15T12:41:00Z,2021-01-15T12:40:55Z,mean_abs_pressure,105.09466666666667
2021-01-15T12:42:00Z,2021-01-15T12:41:55Z,mean_depth,0.3516666666666667
2021-01-15T12:42:00Z,2021-01-15T12:41:55Z,mean_temperature,29.635
2021-01-15T12:42:00Z,2021-01-15T12:41:55Z,mean_salinity,33.694812354999996
2021-01-15T12:42:00Z,2021-01-15T12:41:55Z,mean_abs_pressure,105.3075
2021-01-15T12:43:00Z,2021-01-15T12:42:55Z,mean_depth,0.3481666666666667
2021-01-15T12:43:00Z,2021-01-15T12:42:55Z,mean_temperature,29.65
2021-01-15T12:43:00Z,2021-01-15T12:42:55Z,mean_salinity,33.67666586833333
2021-01-15T12:43:00Z,2021-01-15T12:42:55Z,mean_abs_pressure,105.27116666666666
2021-01-15T12:44:00Z,2021-01-15T12:43:55Z,mean_depth,0.317
2021-01-15T12:44:00Z,2021-01-15T12:43:55Z,mean_temperature,29.651666666666667
2021-01-15T12:44:00Z,2021-01-15T12:43:55Z,mean_salinity,33.617222444999996
2021-01-15T12:44:00Z,2021-01-15T12:43:55Z,mean_abs_pressure,104.957
2021-01-15T12:45:00Z,2021-01-15T12:44:55Z,mean_depth,0.3466666666666667
2021-01-15T12:45:00Z,2021-01-15T12:44:55Z,mean_temperature,29.638333333333335
2021-01-15T12:45:00Z,2021-01-15T12:44:55Z,mean_salinity,33.23164464166667
2021-01-15T12:45:00Z,2021-01-15T12:44:55Z,mean_abs_pressure,105.25566666666667
2021-01-15T12:46:00Z,2021-01-15T12:45:55Z,mean_depth,0.3496666666666667
2021-01-15T12:46:00Z,2021-01-15T12:45:55Z,mean_temperature,29.598333333333333
2021-01-15T12:46:00Z,2021-01-15T12:45:55Z,mean_salinity,33.25335874833333
2021-01-15T12:46:00Z,2021-01-15T12:45:55Z,mean_abs_pressure,105.2845
2021-01-15T12:47:00Z,2021-01-15T12:46:55Z,mean_depth,0.3481666666666667
2021-01-15T12:47:00Z,2021-01-15T12:46:55Z,mean_temperature,29.53333333333333
2021-01-15T12:47:00Z,2021-01-15T12:46:55Z,mean_salinity,33.4173887
2021-01-15T12:47:00Z,2021-01-15T12:46:55Z,mean_abs_pressure,105.27016666666667
2021-01-15T12:48:00Z,2021-01-15T12:47:55Z,mean_depth,0.3526666666666667
2021-01-15T12:48:00Z,2021-01-15T12:47:55Z,mean_temperature,29.568333333333335
2021-01-15T12:48:00Z,2021-01-15T12:47:55Z,mean_salinity,33.64573487333333
2021-01-15T12:48:00Z,2021-01-15T12:47:55Z,mean_abs_pressure,105.31866666666667
2021-01-15T12:49:00Z,2021-01-15T12:48:55Z,mean_depth,0.347
2021-01-15T12:49:00Z,2021-01-15T12:48:55Z,mean_temperature,29.566666666666666
2021-01-15T12:49:00Z,2021-01-15T12:48:55Z,mean_salinity,33.66274043666667
2021-01-15T12:49:00Z,2021-01-15T12:48:55Z,mean_abs_pressure,105.25833333333334
2021-01-15T12:50:00Z,2021-01-15T12:49:55Z,mean_depth,0.346
2021-01-15T12:50:00Z,2021-01-15T12:49:55Z,mean_temperature,29.661666666666665
2021-01-15T12:50:00Z,2021-01-15T12:49:55Z,mean_salinity,33.631374795
2021-01-15T12:50:00Z,2021-01-15T12:49:55Z,mean_abs_pressure,105.24983333333333
2021-01-15T12:51:00Z,2021-01-15T12:50:55Z,mean_depth,0.37766666666666665
2021-01-15T12:51:00Z,2021-01-15T12:50:55Z,mean_temperature,29.67
2021-01-15T12:51:00Z,2021-01-15T12:50:55Z,mean_salinity,33.63539882333333
2021-01-15T12:51:00Z,2021-01-15T12:50:55Z,mean_abs_pressure,105.56883333333333
2021-01-15T12:52:00Z,2021-01-15T12:51:55Z,mean_depth,0.3705
2021-01-15T12:52:00Z,2021-01-15T12:51:55Z,mean_temperature,29.618333333333332
2021-01-15T12:52:00Z,2021-01-15T12:51:55Z,mean_salinity,33.67096395833333
2021-01-15T12:52:00Z,2021-01-15T12:51:55Z,mean_abs_pressure,105.49666666666667
2021-01-15T12:53:00Z,2021-01-15T12:52:55Z,mean_depth,0.3565
2021-01-15T12:53:00Z,2021-01-15T12:52:55Z,mean_temperature,29.78
2021-01-15T12:53:00Z,2021-01-15T12:52:55Z,mean_salinity,33.597014155
2021-01-15T12:53:00Z,2021-01-15T12:52:55Z,mean_abs_pressure,105.35316666666667
2021-01-15T12:54:00Z,2021-01-15T12:53:55Z,mean_depth,0.3793333333333333
